0,1,2,3,4,5,6,7,8,9
117,333,817,994,242,329,810,5,528,759
526,473,461,197,585,429,959,559,652,121
66,120,150,986,987,684,587,402,398,82
29,10,27,403,880,347,498,926,294,49
52,387,802,389,272,234,130,116,640,47
199,242,326,467,375,741,136,817,0,687
989,151,377,290,322,508,898,175,608,970
697,688,312,30,594,830,626,415,618,310
103,502,157,252,165,990,9,957,987,653
127,240,34,728,653,21,338,382,8,849
3,29,27,403,880,347,498,926,294,49
658,705,551,711,59,724,376,72,783,780
776,919,486,460,471,691,890,896,377,420
104,292,608,778,589,826,750,989,883,836
38,58,77,141,87,147,928,254,835,972
362,565,951,899,22,213,95,351,745,715
581,996,92,573,136,836,584,207,748,357
260,39,793,47,114,96,578,706,121,541
243,918,174,93,794,45,143,711,609,370
81,736,437,63,48,355,401,347,212,444
208,371,537,810,277,848,383,478,583,570
653,34,9,240,127,338,728,28,911,382
715,213,210,745,84,582,351,342,362,398
33,139,204,615,359,990,115,51,303,980
911,314,858,357,136,819,410,28,169,223
924,75,696,166,236,302,100,639,184,543
291,612,676,472,432,573,373,201,529,842
29,3,10,403,880,347,498,926,294,303
911,314,410,357,136,858,84,169,24,366
3,10,27,403,880,347,498,926,294,49
697,312,7,688,594,830,626,415,310,618
767,322,444,778,840,196,292,989,750,742
765,186,598,471,323,205,409,755,420,45
23,139,204,51,615,115,359,990,980,303
127,9,728,240,338,653,21,382,8,849
898,643,112,555,470,750,175,74,840,322
546,328,796,863,943,917,351,68,319,439
213,22,582,715,210,745,718,169,581,363
14,58,141,77,87,147,254,928,501,835
17,260,944,578,945,221,706,902,793,784
581,51,474,972,53,774,505,92,363,720
619,53,628,268,266,212,940,538,290,616
855,627,465,11,499,391,874,59,658,290
196,826,989,970,608,778,292,498,750,167
246,221,484,670,430,729,800,562,744,224
243,629,480,870,60,93,262,57,918,263
672,911,314,357,136,366,24,987,28,858
853,272,837,17,52,39,552,423,348,100
63,401,81,437,736,19,355,347,570,692
501,747,37,720,475,512,180,712,827,385
534,558,642,303,237,972,916,930,154,405
916,766,339,139,251,33,774,708,905,214
4,802,387,272,348,552,47,564,596,904
821,41,628,51,999,505,766,916,638,339
383,322,898,750,474,443,419,643,470,778
174,794,113,382,152,93,123,88,563,62
294,385,319,797,807,665,94,722,972,85
65,62,613,93,918,224,174,480,69,263
77,141,38,14,87,147,928,254,972,835
11,551,658,737,705,711,783,818,576,754
480,340,263,870,243,62,143,262,918,93
248,370,72,111,484,97,297,98,376,492
57,65,174,480,93,224,378,55,60,263
401,48,81,437,736,19,355,347,692,570
408,494,734,422,677,512,495,718,306,311
57,62,613,209,263,480,224,378,69,93
2,120,986,150,684,587,987,402,398,82
78,89,73,91,198,504,450,296,481,202
943,864,962,636,351,601,36,439,546,422
93,57,62,174,67,224,55,146,296,794
203,493,497,698,743,512,679,176,686,218
163,129,74,555,798,175,112,721,643,499
255,98,297,61,376,485,97,658,370,667
91,89,504,481,198,296,202,189,450,86
129,71,555,163,112,175,470,35,499,989
696,25,924,302,236,166,639,100,184,543
139,251,905,708,186,82,165,51,103,704
141,58,38,14,87,147,254,928,972,501
67,73,89,91,198,296,504,450,189,202
518,45,984,272,564,552,348,364,596,777
746,529,373,842,183,257,692,201,718,276
437,736,19,63,48,401,355,347,498,258
986,76,339,594,704,310,441,2,708,150
289,399,244,334,527,168,543,107,964,140
715,745,22,169,351,213,951,210,342,582
505,154,842,916,474,363,381,746,722,849
202,189,125,198,285,296,91,481,89,504
38,141,77,14,58,254,954,147,982,606
114,794,535,113,429,507,93,194,382,123
91,198,73,504,481,202,86,189,296,285
132,102,110,882,822,49,237,212,719,452
89,198,504,481,73,202,86,189,285,296
363,506,581,821,573,455,722,972,505,16
174,55,794,88,62,382,123,152,143,57
149,319,972,583,294,385,712,329,582,930
304,451,674,15,923,860,949,699,362,565
260,652,17,114,793,598,541,131,197,429
297,358,394,438,530,492,271,376,286,667
279,477,164,376,297,72,485,97,255,159
573,363,505,983,811,290,506,204,708,999
639,236,924,25,696,75,302,166,140,832
119,228,321,283,812,390,524,833,349,216
110,132,90,882,822,237,916,49,85,363
165,252,157,8,506,502,139,339,76,416
13,292,778,608,750,989,589,826,836,277
957,366,213,872,186,912,32,380,471,339
101,119,283,349,228,287,216,209,321,134
140,731,168,122,560,231,709,727,832,487
158,503,695,694,436,435,201,523,687,554
118,191,235,275,847,133,344,554,452,690
102,132,90,882,822,876,237,37,49,582
61,248,358,530,97,438,271,370,297,394
470,555,35,74,643,129,71,898,175,767
507,152,794,563,123,55,382,114,88,174
121,88,197,507,535,194,113,429,563,123
916,980,405,237,33,673,892,615,303,463
378,172,845,130,122,918,111,143,218,93
333,0,994,817,759,242,810,528,5,426
191,235,109,554,490,133,510,275,514,847
101,228,321,283,833,216,390,524,812,349
2,66,986,150,987,684,587,663,366,82
114,780,194,197,429,123,535,88,131,563
116,107,845,264,215,72,140,549,130,389
152,794,113,563,382,114,88,507,55,121
187,921,368,284,666,599,773,433,906,459
189,202,86,285,296,198,146,481,91,89
571,181,253,752,625,823,295,946,396,851
34,9,240,728,653,338,21,382,8,849
907,662,211,963,456,643,785,419,573,581
74,71,163,555,175,112,798,721,470,35
234,330,137,415,172,116,947,527,904,404
114,507,152,121,123,197,429,113,867,411
90,102,110,882,822,49,237,719,37,758
910,849,322,235,377,6,847,554,314,510
256,217,283,188,216,209,119,349,101,331
190,675,496,238,540,978,651,527,137,330
357,314,911,467,326,858,24,410,28,663
234,330,190,130,978,540,415,135,651,947
144,500,410,948,28,381,911,570,441,133
33,708,23,204,339,251,51,76,615,704
731,168,107,832,637,964,560,801,908,602
77,58,38,14,87,147,254,928,972,501
288,241,307,479,392,679,170,570,155,154
224,480,378,93,977,918,484,613,60,174
138,500,948,381,441,154,570,410,692,229
397,821,53,628,587,877,954,982,690,339
296,285,189,125,198,202,481,86,89,504
851,597,923,304,95,396,946,126,823,625
511,212,322,508,548,783,994,896,742,633
329,536,94,294,319,881,981,519,712,56
2,986,66,120,987,684,587,663,467,326
175,468,721,989,223,798,898,35,6,750
123,113,794,507,382,563,55,88,114,429
226,965,195,923,215,917,845,350,621,792
85,381,746,500,363,842,505,722,692,972
170,307,392,241,479,413,159,381,701,438
644,269,267,795,759,952,817,117,862,0
252,165,103,8,502,76,506,708,251,186
108,503,695,436,435,694,201,554,133,687
413,438,297,98,477,530,376,279,97,155
